Search_image,Target_image,Matched,Matching_percentage
15033-7_7KLH.pdb.jpg,15033-7_7KLH.pdb.tga,Matched,2.4
15033-7_7KLH.pdbx90.jpg,15033-7_7KLH.pdbx90.tga,Matched,2.2
15033-7_7KLH.pdby90.jpg,15033-7_7KLH.pdby90.tga,Matched,4.6
2-15_7L5B.pdb.jpg,2-15_7L5B.pdb.tga,Matched,1.0
2-15_7L5B.pdbx90.jpg,2-15_7L5B.pdbx90.tga,Matched,2.6
2-15_7L5B.pdby90.jpg,2-15_7L5B.pdby90.tga,Matched,1.6
298_7K9Z.pdb.jpg,298_7K9Z.pdb.tga,Matched,1.7999999999999998
298_7K9Z.pdbx90.jpg,298_7K9Z.pdbx90.tga,Matched,3.0
298_7K9Z.pdby90.jpg,298_7K9Z.pdby90.tga,Matched,2.4
2H2_7DK4.pdb.jpg,2H2_7DK4.pdb.tga,Matched,2.8000000000000003
2H2_7DK4.pdbx90.jpg,2H2_7DK4.pdbx90.tga,Matched,2.4
2H2_7DK4.pdby90.jpg,2H2_7DK4.pdby90.tga,Matched,2.8000000000000003
52_7K9Z.pdb.jpg,52_7K9Z.pdb.tga,Matched,2.8000000000000003
52_7K9Z.pdbx90.jpg,52_7K9Z.pdbx90.tga,Matched,2.8000000000000003
52_7K9Z.pdby90.jpg,52_7K9Z.pdby90.tga,Matched,1.2
Ab2-4_6XEY.pdb.jpg,Ab2-4_6XEY.pdb.tga,Matched,1.7999999999999998
Ab2-4_6XEY.pdbx90.jpg,Ab2-4_6XEY.pdbx90.tga,Matched,2.4
Ab2-4_6XEY.pdby90.jpg,Ab2-4_6XEY.pdby90.tga,Matched,2.8000000000000003
B38_7BZ5.pdb.jpg,B38_7BZ5.pdb.tga,Matched,2.2
B38_7BZ5.pdbx90.jpg,B38_7BZ5.pdbx90.tga,Matched,2.4
B38_7BZ5.pdby90.jpg,BD-629_7CH5.pdb.tga,Not Matched,1.4
BD-236_7CHB.pdb.jpg,BD-236_7CHB.pdb.tga,Matched,2.6
BD-236_7CHB.pdbx90.jpg,BD-236_7CHB.pdbx90.tga,Matched,1.6
BD-236_7CHB.pdby90.jpg,BD-236_7CHB.pdby90.tga,Matched,1.7999999999999998
BD-368-2_7CHF.pdb.jpg,BD-368-2_7CHF.pdb.tga,Matched,1.6
BD-368-2_7CHF.pdbx90.jpg,BD-368-2_7CHF.pdbx90.tga,Matched,2.0
BD-368-2_7CHF.pdby90.jpg,CT-P59_7CM4.pdby90.tga,Not Matched,1.4
BD-604_7CHF.pdb.jpg,BD-604_7CHF.pdb.tga,Matched,3.2
BD-604_7CHF.pdbx90.jpg,BD-604_7CHF.pdbx90.tga,Matched,1.2
BD-604_7CHF.pdby90.jpg,BD-604_7CHF.pdby90.tga,Matched,2.8000000000000003
BD-629_7CH5.pdb.jpg,BD-629_7CH5.pdb.tga,Matched,2.6
BD-629_7CH5.pdbx90.jpg,BD-629_7CH5.pdbx90.tga,Matched,1.4
BD-629_7CH5.pdby90.jpg,BD-629_7CH5.pdby90.tga,Matched,2.2
BD23_7BYR.pdb.jpg,BD23_7BYR.pdb.tga,Matched,2.4
BD23_7BYR.pdbx90.jpg,BD23_7BYR.pdbx90.tga,Matched,1.7999999999999998
BD23_7BYR.pdby90.jpg,BD23_7BYR.pdby90.tga,Matched,3.2
C002_7K8T.pdb.jpg,C002_7K8T.pdb.tga,Matched,2.4
C002_7K8T.pdbx90.jpg,C002_7K8T.pdbx90.tga,Matched,2.2
C002_7K8T.pdby90.jpg,C002_7K8T.pdby90.tga,Matched,2.2
C102_7K8M.pdb.jpg,C102_7K8M.pdb.tga,Matched,1.6
C102_7K8M.pdbx90.jpg,C102_7K8M.pdbx90.tga,Matched,2.4
C102_7K8M.pdby90.jpg,C102_7K8M.pdby90.tga,Matched,4.0
C104_7K8U.pdb.jpg,C104_7K8U.pdb.tga,Matched,1.0
C104_7K8U.pdbx90.jpg,C104_7K8U.pdbx90.tga,Matched,3.8
C104_7K8U.pdby90.jpg,C104_7K8U.pdby90.tga,Matched,3.4000000000000004
C105_6XCM.pdb.jpg,C105_6XCM.pdb.tga,Matched,1.7999999999999998
C105_6XCM.pdbx90.jpg,C105_6XCM.pdbx90.tga,Matched,3.0
C105_6XCM.pdby90.jpg,C105_6XCM.pdby90.tga,Matched,2.4
C110_7K8V.pdb.jpg,C110_7K8V.pdb.tga,Matched,2.4
C110_7K8V.pdbx90.jpg,C110_7K8V.pdbx90.tga,Matched,2.0
C110_7K8V.pdby90.jpg,C110_7K8V.pdby90.tga,Matched,1.7999999999999998
C119_7K8W.pdb.jpg,C119_7K8W.pdb.tga,Matched,1.7999999999999998
C119_7K8W.pdbx90.jpg,C119_7K8W.pdbx90.tga,Matched,2.0
C119_7K8W.pdby90.jpg,C119_7K8W.pdby90.tga,Matched,3.0
C121_7K8X.pdb.jpg,C121_7K8X.pdb.tga,Matched,1.2
C121_7K8X.pdbx90.jpg,C121_7K8X.pdbx90.tga,Matched,1.7999999999999998
C121_7K8X.pdby90.jpg,C121_7K8X.pdby90.tga,Matched,1.7999999999999998
C135_7K8Z.pdb.jpg,C135_7K8Z.pdb.tga,Matched,4.6
C135_7K8Z.pdbx90.jpg,C135_7K8Z.pdbx90.tga,Matched,2.6
C135_7K8Z.pdby90.jpg,C135_7K8Z.pdby90.tga,Matched,2.4
C144_7K90.pdb.jpg,C144_7K90.pdb.tga,Matched,2.4
C144_7K90.pdbx90.jpg,C144_7K90.pdbx90.tga,Matched,2.6
C144_7K90.pdby90.jpg,C144_7K90.pdby90.tga,Matched,2.8000000000000003
C1A-B12_7KFV.pdb.jpg,C1A-B12_7KFV.pdb.tga,Matched,2.4
C1A-B12_7KFV.pdbx90.jpg,P4A1_7CJF.pdbx90.tga,Not Matched,1.6
C1A-B12_7KFV.pdby90.jpg,C1A-B12_7KFV.pdby90.tga,Matched,3.4000000000000004
CB6_7C01.pdb.jpg,CB6_7C01.pdb.tga,Matched,2.8000000000000003
CB6_7C01.pdbx90.jpg,CB6_7C01.pdbx90.tga,Matched,2.0
CB6_7C01.pdby90.jpg,CB6_7C01.pdby90.tga,Matched,2.0
CC12.1_6XC3.pdb.jpg,CC12.1_6XC3.pdb.tga,Matched,1.2
CC12.1_6XC3.pdbx90.jpg,EY6A_6ZCZ.pdb.tga,Not Matched,1.0
CC12.1_6XC3.pdby90.jpg,CC12.1_6XC3.pdby90.tga,Matched,3.2
CC12.3_6XC4.pdb.jpg,C1A-B12_7KFV.pdb.tga,Not Matched,1.7999999999999998
CC12.3_6XC4.pdbx90.jpg,CC12.3_6XC4.pdbx90.tga,Matched,2.0
CC12.3_6XC4.pdby90.jpg,CC12.3_6XC4.pdby90.tga,Matched,3.0
COVA1-16_7JMW.pdb.jpg,COVA1-16_7JMW.pdb.tga,Matched,2.2
COVA1-16_7JMW.pdbx90.jpg,MR17_7C8W.pdb.tga,Not Matched,1.2
COVA1-16_7JMW.pdby90.jpg,COVA1-16_7JMW.pdby90.tga,Matched,3.0
COVA2-04_7JMO.pdb.jpg,COVA2-04_7JMO.pdb.tga,Matched,2.6
COVA2-04_7JMO.pdbx90.jpg,B38_7BZ5.pdbx90.tga,Not Matched,1.4
COVA2-04_7JMO.pdby90.jpg,COVA2-04_7JMO.pdby90.tga,Matched,3.4000000000000004
COVA2-39_7JMP.pdb.jpg,COVA2-39_7JMP.pdb.tga,Matched,2.0
COVA2-39_7JMP.pdbx90.jpg,COVA2-39_7JMP.pdbx90.tga,Matched,3.0
COVA2-39_7JMP.pdby90.jpg,COVA2-39_7JMP.pdby90.tga,Matched,4.0
CR3014-C8_7KZB.pdb.jpg,CR3014-C8_7KZB.pdb.tga,Matched,3.0
CR3014-C8_7KZB.pdbx90.jpg,BD-629_7CH5.pdbx90.tga,Not Matched,1.2
CR3014-C8_7KZB.pdby90.jpg,CR3014-C8_7KZB.pdby90.tga,Matched,4.8
CR3022_6YLA.pdb.jpg,CR3022_6YLA.pdb.tga,Matched,2.8000000000000003
CR3022_6YLA.pdbx90.jpg,CR3022_6YLA.pdbx90.tga,Matched,2.0
CR3022_6YLA.pdby90.jpg,CR3022_6YLA.pdby90.tga,Matched,2.4
CT-P59_7CM4.pdb.jpg,BD-629_7CH5.pdb.tga,Not Matched,0.8
CT-P59_7CM4.pdbx90.jpg,CT-P59_7CM4.pdbx90.tga,Matched,1.2
CT-P59_7CM4.pdby90.jpg,CT-P59_7CM4.pdby90.tga,Matched,1.6
CV07-250_6XKQ.pdb.jpg,Sb16_7KGK.pdby90.tga,Not Matched,1.2
CV07-250_6XKQ.pdbx90.jpg,CV07-250_6XKQ.pdbx90.tga,Matched,1.2
CV07-250_6XKQ.pdby90.jpg,CV07-250_6XKQ.pdby90.tga,Matched,4.2
CV07-270_6XKP.pdb.jpg,CV07-270_6XKP.pdb.tga,Matched,3.0
CV07-270_6XKP.pdbx90.jpg,CV07-270_6XKP.pdbx90.tga,Matched,1.7999999999999998
CV07-270_6XKP.pdby90.jpg,CV07-270_6XKP.pdby90.tga,Matched,1.2
CV30_6XE1.pdb.jpg,CV30_6XE1.pdb.tga,Matched,2.0
CV30_6XE1.pdbx90.jpg,CV30_6XE1.pdbx90.tga,Matched,2.4
CV30_6XE1.pdby90.jpg,CV30_6XE1.pdby90.tga,Matched,3.0
DH1047_7LD1.pdb.jpg,DH1047_7LD1.pdb.tga,Matched,4.0
DH1047_7LD1.pdbx90.jpg,DH1047_7LD1.pdbx90.tga,Matched,2.0
DH1047_7LD1.pdby90.jpg,DH1047_7LD1.pdby90.tga,Matched,2.0
EY6A_6ZCZ.pdb.jpg,EY6A_6ZCZ.pdb.tga,Matched,2.4
EY6A_6ZCZ.pdbx90.jpg,CR3022_6YLA.pdbx90.tga,Not Matched,1.2
EY6A_6ZCZ.pdby90.jpg,EY6A_6ZCZ.pdby90.tga,Matched,2.4
E_7KN5.pdb.jpg,E_7KN5.pdb.tga,Matched,1.6
E_7KN5.pdbx90.jpg,E_7KN5.pdbx90.tga,Matched,2.0
E_7KN5.pdby90.jpg,E_7KN5.pdby90.tga,Matched,2.2
H014_7CAI.pdb.jpg,H014_7CAI.pdb.tga,Matched,3.8
H014_7CAI.pdbx90.jpg,H014_7CAI.pdbx90.tga,Matched,2.6
H014_7CAI.pdby90.jpg,H014_7CAI.pdby90.tga,Matched,2.4
H11-D4_6YZ5.pdb.jpg,H11-D4_6YZ5.pdb.tga,Matched,1.2
H11-D4_6YZ5.pdbx90.jpg,H11-D4_6YZ5.pdbx90.tga,Matched,2.2
H11-D4_6YZ5.pdby90.jpg,H11-D4_6YZ5.pdby90.tga,Matched,2.8000000000000003
H11-H4_6ZH9.pdb.jpg,H11-H4_6ZH9.pdb.tga,Matched,2.0
H11-H4_6ZH9.pdbx90.jpg,H11-H4_6ZH9.pdbx90.tga,Matched,2.0
H11-H4_6ZH9.pdby90.jpg,H11-D4_6YZ5.pdby90.tga,Not Matched,1.7999999999999998
LY-CoV481_7KMI.pdb.jpg,LY-CoV481_7KMI.pdb.tga,Matched,2.0
LY-CoV481_7KMI.pdbx90.jpg,LY-CoV481_7KMI.pdbx90.tga,Matched,1.6
LY-CoV481_7KMI.pdby90.jpg,LY-CoV481_7KMI.pdby90.tga,Matched,3.4000000000000004
LY-CoV488_7KMH.pdb.jpg,LY-CoV488_7KMH.pdb.tga,Matched,2.0
LY-CoV488_7KMH.pdbx90.jpg,LY-CoV488_7KMH.pdbx90.tga,Matched,1.4
LY-CoV488_7KMH.pdby90.jpg,LY-CoV488_7KMH.pdby90.tga,Matched,2.0
LY-CoV555_7KMG.pdb.jpg,LY-CoV555_7KMG.pdb.tga,Matched,1.6
LY-CoV555_7KMG.pdbx90.jpg,LY-CoV555_7KMG.pdbx90.tga,Matched,1.6
LY-CoV555_7KMG.pdby90.jpg,LY-CoV555_7KMG.pdby90.tga,Matched,3.6
MR17_7C8W.pdb.jpg,MR17_7C8W.pdb.tga,Matched,2.4
MR17_7C8W.pdbx90.jpg,MR17_7C8W.pdbx90.tga,Matched,3.0
MR17_7C8W.pdby90.jpg,MR17_7C8W.pdby90.tga,Matched,4.0
Nb20_7JVB.pdb.jpg,Nb20_7JVB.pdb.tga,Matched,2.4
Nb20_7JVB.pdbx90.jpg,BD-368-2_7CHF.pdbx90.tga,Not Matched,0.8
Nb20_7JVB.pdby90.jpg,Nb20_7JVB.pdby90.tga,Matched,1.7999999999999998
P17_7CWN.pdb.jpg,CV30_6XE1.pdb.tga,Not Matched,1.0
P17_7CWN.pdbx90.jpg,P17_7CWN.pdbx90.tga,Matched,2.8000000000000003
P17_7CWN.pdby90.jpg,P17_7CWN.pdby90.tga,Matched,3.8
P2B-2F6_7BWJ.pdb.jpg,P2B-2F6_7BWJ.pdb.tga,Matched,2.0
P2B-2F6_7BWJ.pdbx90.jpg,P2B-2F6_7BWJ.pdbx90.tga,Matched,3.2
P2B-2F6_7BWJ.pdby90.jpg,P2B-2F6_7BWJ.pdby90.tga,Matched,2.0
P2C-1A3_7CDJ.pdb.jpg,P2C-1A3_7CDJ.pdb.tga,Matched,1.6
P2C-1A3_7CDJ.pdbx90.jpg,P2C-1A3_7CDJ.pdbx90.tga,Matched,1.7999999999999998
P2C-1A3_7CDJ.pdby90.jpg,P2C-1A3_7CDJ.pdby90.tga,Matched,2.2
P2C-1F11_7CDI.pdb.jpg,P2C-1F11_7CDI.pdb.tga,Matched,2.2
P2C-1F11_7CDI.pdbx90.jpg,BD-629_7CH5.pdbx90.tga,Not Matched,2.2
P2C-1F11_7CDI.pdby90.jpg,P2C-1F11_7CDI.pdby90.tga,Matched,2.0
P4A1_7CJF.pdb.jpg,P4A1_7CJF.pdb.tga,Matched,2.2
P4A1_7CJF.pdbx90.jpg,P4A1_7CJF.pdbx90.tga,Matched,3.2
P4A1_7CJF.pdby90.jpg,P4A1_7CJF.pdby90.tga,Matched,1.7999999999999998
REGN10933_6XDG.pdb.jpg,REGN10933_6XDG.pdb.tga,Matched,1.7999999999999998
REGN10933_6XDG.pdbx90.jpg,REGN10933_6XDG.pdbx90.tga,Matched,1.6
REGN10933_6XDG.pdby90.jpg,REGN10933_6XDG.pdby90.tga,Matched,3.0
REGN10987_6XDG.pdb.jpg,REGN10987_6XDG.pdb.tga,Matched,3.0
REGN10987_6XDG.pdbx90.jpg,REGN10987_6XDG.pdbx90.tga,Matched,3.0
REGN10987_6XDG.pdby90.jpg,REGN10987_6XDG.pdby90.tga,Matched,1.2
S2A4_7JVC.pdb.jpg,S2A4_7JVC.pdb.tga,Matched,2.6
S2A4_7JVC.pdbx90.jpg,S2A4_7JVC.pdbx90.tga,Matched,1.7999999999999998
S2A4_7JVC.pdby90.jpg,S2A4_7JVC.pdby90.tga,Matched,4.0
S2E12_7K4N.pdb.jpg,S2E12_7K4N.pdb.tga,Matched,2.0
S2E12_7K4N.pdbx90.jpg,S2E12_7K4N.pdbx90.tga,Matched,1.4
S2E12_7K4N.pdby90.jpg,S2E12_7K4N.pdby90.tga,Matched,1.7999999999999998
S2H13_7JV6.pdb.jpg,Ab2-4_6XEY.pdbx90.tga,Not Matched,0.8
S2H13_7JV6.pdbx90.jpg,S2H13_7JV6.pdbx90.tga,Matched,2.6
S2H13_7JV6.pdby90.jpg,S2H13_7JV6.pdby90.tga,Matched,3.0
S2H14_7JX3.pdb.jpg,S2H14_7JX3.pdb.tga,Matched,3.4000000000000004
S2H14_7JX3.pdbx90.jpg,S2H14_7JX3.pdbx90.tga,Matched,2.0
S2H14_7JX3.pdby90.jpg,LY-CoV481_7KMI.pdb.tga,Not Matched,1.2
S2M11_7K43.pdb.jpg,S2M11_7K43.pdb.tga,Matched,2.0
S2M11_7K43.pdbx90.jpg,S2M11_7K43.pdbx90.tga,Matched,1.4
S2M11_7K43.pdby90.jpg,S2M11_7K43.pdby90.tga,Matched,3.6
S304_7JX3.pdb.jpg,S304_7JX3.pdb.tga,Matched,4.4
S304_7JX3.pdbx90.jpg,S304_7JX3.pdbx90.tga,Matched,3.0
S304_7JX3.pdby90.jpg,S304_7JX3.pdby90.tga,Matched,4.8
S309_7JX3.pdb.jpg,S309_7JX3.pdb.tga,Matched,3.8
S309_7JX3.pdbx90.jpg,S309_7JX3.pdbx90.tga,Matched,3.4000000000000004
S309_7JX3.pdby90.jpg,S309_7JX3.pdby90.tga,Matched,3.2
SR4_7C8V.pdb.jpg,SR4_7C8V.pdb.tga,Matched,1.4
SR4_7C8V.pdbx90.jpg,BD-629_7CH5.pdbx90.tga,Not Matched,1.2
SR4_7C8V.pdby90.jpg,SR4_7C8V.pdby90.tga,Matched,1.7999999999999998
STE90-C11_7B3O.pdb.jpg,STE90-C11_7B3O.pdb.tga,Matched,2.2
STE90-C11_7B3O.pdbx90.jpg,STE90-C11_7B3O.pdbx90.tga,Matched,1.6
STE90-C11_7B3O.pdby90.jpg,STE90-C11_7B3O.pdby90.tga,Matched,1.4
Sb16_7KGK.pdb.jpg,Sb16_7KGK.pdb.tga,Matched,1.2
Sb16_7KGK.pdbx90.jpg,Sb16_7KGK.pdbx90.tga,Matched,2.6
Sb16_7KGK.pdby90.jpg,Sb16_7KGK.pdby90.tga,Matched,4.2
Sb23_7A29.pdb.jpg,Sb23_7A29.pdb.tga,Matched,2.8000000000000003
Sb23_7A29.pdbx90.jpg,Sb23_7A29.pdbx90.tga,Matched,3.2
Sb23_7A29.pdby90.jpg,Sb23_7A29.pdby90.tga,Matched,2.2
Sb45_7KGJ.pdb.jpg,Sb45_7KGJ.pdb.tga,Matched,2.0
Sb45_7KGJ.pdbx90.jpg,Sb45_7KGJ.pdbx90.tga,Matched,2.2
Sb45_7KGJ.pdby90.jpg,Sb45_7KGJ.pdby90.tga,Matched,1.4
Sb68_7KLW.pdb.jpg,Sb68_7KLW.pdb.tga,Matched,3.2
Sb68_7KLW.pdbx90.jpg,Sb68_7KLW.pdbx90.tga,Matched,1.7999999999999998
Sb68_7KLW.pdby90.jpg,Sb68_7KLW.pdby90.tga,Matched,3.0
Ty1_6ZXN.pdb.jpg,Ty1_6ZXN.pdb.tga,Matched,2.0
Ty1_6ZXN.pdbx90.jpg,Ty1_6ZXN.pdbx90.tga,Matched,1.2
Ty1_6ZXN.pdby90.jpg,Ty1_6ZXN.pdby90.tga,Matched,1.6
U_7KN5.pdb.jpg,U_7KN5.pdb.tga,Matched,4.4
U_7KN5.pdbx90.jpg,W_7KN7.pdbx90.tga,Not Matched,2.0
U_7KN5.pdby90.jpg,U_7KN5.pdby90.tga,Matched,4.4
V_7KN6.pdb.jpg,V_7KN6.pdb.tga,Matched,2.2
V_7KN6.pdbx90.jpg,V_7KN6.pdbx90.tga,Matched,1.0
V_7KN6.pdby90.jpg,V_7KN6.pdby90.tga,Matched,2.8000000000000003
W_7KN7.pdb.jpg,W_7KN7.pdb.tga,Matched,3.8
W_7KN7.pdbx90.jpg,W_7KN7.pdbx90.tga,Matched,2.2
W_7KN7.pdby90.jpg,W_7KN7.pdby90.tga,Matched,3.2
c10h22.jpg,c10h22.jpg,Matched,2.4
c2h2.jpg,c2h2.jpg,Matched,2.0408163265306123
c2h4.jpg,c2h4.jpg,Matched,2.6
c2h6.jpg,c2h6.jpg,Matched,3.427419354838709
c3h4.jpg,CB6_7C01.pdbx90.tga,Not Matched,4.2
c3h6.jpg,c3h6.jpg,Matched,2.2
c3h8.jpg,c3h8.jpg,Matched,2.2494887525562373
c4h10.jpg,c4h10.jpg,Matched,2.4
c4h6.jpg,c4h8 - 3.jpg,Not Matched,2.2
c4h8 - 2.jpg,c4h8 - 2.jpg,Matched,4.4
c4h8 - 3.jpg,c4h8 - 3.jpg,Matched,2.6
c4h8.jpg,P2C-1F11_7CDI.pdbx90.tga,Not Matched,1.4
c5h12.jpg,c3h8.jpg,Not Matched,2.4
c5h8.jpg,c5h8.jpg,Matched,3.8
c6h10.jpg,c6h10.jpg,Matched,3.8
c6h14.jpg,c9h20 - 2.jpg,Not Matched,3.8
c7h12.jpg,c7h12.jpg,Matched,4.0
c7h16.jpg,c6h14.jpg,Not Matched,2.8000000000000003
c8h18.jpg,c8h18.jpg,Matched,3.0
c9h20 - 2.jpg,c9h20 - 2.jpg,Matched,4.0
c9h20 - 3.jpg,c5h12.jpg,Not Matched,2.8000000000000003
c9h20.jpg,c5h12.jpg,Not Matched,2.4
mNb6_7KKL.pdb.jpg,CT-P59_7CM4.pdb.tga,Not Matched,1.7999999999999998
mNb6_7KKL.pdbx90.jpg,mNb6_7KKL.pdbx90.tga,Matched,2.0
mNb6_7KKL.pdby90.jpg,MR17_7C8W.pdby90.tga,Not Matched,1.7999999999999998
ori-1.jpg,ori-1.jpg,Matched,2.8000000000000003
ori-10.jpg,ori-10.jpg,Matched,2.6
ori-2.jpg,ori-2.jpg,Matched,8.4
ori-3.jpg,ori-3.jpg,Matched,3.4000000000000004
